country,sum_of_cases,sum_of_deaths,confirmed_cases_in_the_last_14_days
Algeria,39444,1391,6940
Angola,1966,90,802
Benin,2063,39,149
Botswana,1308,3,504
Burkina_Faso,1285,55,129
Burundi,416,1,21
Cameroon,18599,406,881
Cape_Verde,3253,36,622
Central_African_Republic,4679,61,61
Chad,970,76,32
Comoros,405,7,17
Congo,3835,76,289
Cote_dIvoire,17150,110,857
Democratic_Republic_of_the_Congo,9720,242,543
Djibouti,5374,59,126
Egypt,96590,5173,1838
Equatorial_Guinea,4892,83,71
Eritrea,304,0,22
Eswatini,3989,76,1133
Ethiopia,32722,572,12845
Gabon,8270,53,624
Gambia,1872,63,1201
Ghana,42993,248,5181
Guinea,8715,52,1226
Guinea_Bissau,2117,33,85
Kenya,30636,487,7434
Lesotho,946,30,220
Liberia,1282,82,66
Libya,8579,157,4516
Madagascar,14009,173,2114
Malawi,5193,163,846
Mali,2666,125,123
Mauritania,6789,157,407
Mauritius,346,10,2
Morocco,43558,681,16341
Mozambique,2914,19,885
Namibia,4464,37,1994
Niger,1167,69,15
Nigeria,49895,981,5462
Rwanda,2577,10,478
Sao_Tome_and_Principe,885,15,10
Senegal,12305,256,1873
Seychelles,127,0,1
Sierra_Leone,1959,69,104
Somalia,3257,93,37
South_Africa,592144,12264,70826
South_Sudan,2490,47,53
Sudan,12485,805,705
Togo,1173,27,185
Tunisia,2185,56,601
Uganda,1603,15,400
United_Republic_of_Tanzania,509,21,0
Western_Sahara,766,1,0
Zambia,9981,264,3401
Zimbabwe,5378,141,1157
America
Anguilla,3,0,0
Antigua_and_Barbuda,93,3,1
Argentina,299113,5877,92383
Aruba,1121,4,989
Bahamas,1424,20,709
Barbados,153,7,21
Belize,553,4,481
Bermuda,166,9,9
Bolivia,103019,4172,19658
Bonaire Saint Eustatius and Saba,13,0,0
Brazil,3407354,109888,605433
British_Virgin_Islands,11,1,2
Canada,123154,9045,5377
Cayman_Islands,203,1,0
Chile,388855,10546,25893
Colombia,489122,15619,154143
Costa_Rica,29643,314,9806
Cuba,3408,88,707
Curaçao,36,1,7
Dominica,18,0,0
Dominican_Republic,87123,1489,12828
Ecuador,102941,6105,14978
El_Salvador,23462,633,5200
Falkland_Islands_(Malvinas),13,0,0
Greenland,14,0,0
Grenada,24,0,0
Guatemala,63847,2419,11482
Guyana,737,25,240
Haiti,7921,196,389
Honduras,51670,1593,7371
Jamaica,1146,14,226
Mexico,531239,57774,81278
Montserrat,13,1,0
Nicaragua,4311,133,409
Panama,82790,1809,13366
Paraguay,10606,161,4754
Peru,549321,26658,109431
Puerto_Rico,27713,346,8389
Saint_Kitts_and_Nevis,17,0,0
Saint_Lucia,26,0,1
Saint_Vincent_and_the_Grenadines,58,0,3
Sint_Maarten,326,17,170
Suriname,3216,54,1235
Trinidad_and_Tobago,629,12,435
Turks_and_Caicos_islands,315,2,199
United_States_of_America,5482416,171821,711329
United_States_Virgin_Islands,796,9,333
Uruguay,1485,40,185
Venezuela,35697,297,14259
Asia
Afghanistan,37599,1375,770
Bahrain,47185,175,5053
Bangladesh,282344,3740,38324
Bhutan,147,0,42
Brunei_Darussalam,142,3,1
Cambodia,273,0,30
China,89494,4705,1288
India,2767273,52889,859019
Indonesia,143043,6277,27987
Iran,347835,19972,33049
Iraq,184709,6036,49987
Israel,96409,708,19767
Japan,57550,1128,16421
Jordan,1438,11,214
Kazakhstan,123325,1646,20389
Kuwait,77470,505,8696
Kyrgyzstan,42146,1498,4036
Laos,20,0,0
Lebanon,9337,105,4275
Malaysia,9219,125,217
Maldives,6079,24,1633
Mongolia,298,0,5
Myanmar,379,6,23
Nepal,28257,114,7248
Oman,83418,597,4259
Pakistan,289832,6190,8696
Palestine,23003,124,6375
Philippines,169213,2687,56620
Qatar,115661,193,4123
Saudi_Arabia,301333,3470,19898
Singapore,55938,27,2592
South_Korea,16058,306,1602
Sri_Lanka,2902,11,68
Syria,1764,68,872
Taiwan,486,7,10
Tajikistan,8131,65,548
Thailand,3382,58,54
Timor_Leste,25,0,0
Turkey,251805,6016,16871
United_Arab_Emirates,64906,366,3554
Uzbekistan,36760,245,9446
Vietnam,989,26,317
Yemen,1886,536,126
Europe
Albania,7654,232,1904
Andorra,1005,53,66
Armenia,41846,832,2548
Austria,23875,729,2403
Azerbaijan,34474,509,1564
Belarus,69673,617,1423
Belgium,78804,9959,6525
Bosnia_and_Herzegovina,16351,495,3493
Bulgaria,14669,519,2510
Croatia,6855,166,1537
Cyprus,1359,20,179
Czechia,20483,401,3197
Denmark,15855,621,1782
Estonia,2200,63,109
Faroe_Islands,373,0,146
Finland,7776,334,293
France,221267,30451,28933
Georgia,1361,17,164
Germany,226914,9243,14892
Gibraltar,222,0,33
Greece,7472,232,2617
Guernsey,252,13,0
Holy_See,12,0,0
Hungary,4970,609,417
Iceland,2027,10,109
Ireland,27499,1775,1246
Isle_of_Man,336,24,0
Italy,254636,35405,6217
Jersey,357,32,14
Kosovo,11545,390,2271
Latvia,1323,33,74
Liechtenstein,97,1,8
Lithuania,2474,81,337
Luxembourg,7499,124,582
Malta,1322,9,559
Moldova,30789,908,4975
Monaco,148,4,25
Montenegro,4132,80,771
Netherlands,63911,6166,7956
North_Macedonia,12877,548,1737
Norway,10060,262,727
Poland,57876,1896,9727
Portugal,54448,1784,2767
Romania,72208,3074,16967
Russia,932493,15872,71070
San_Marino,719,42,20
Serbia,29890,681,3152
Slovakia,2922,31,554
Slovenia,2456,124,266
Spain,364196,28670,58429
Sweden,85219,5790,4038
Switzerland,38352,1716,2695
Ukraine,94436,2116,20217
United_Kingdom,320286,41381,13993
Oceania
Australia,23773,438,5044
Fiji,28,1,1
French_Polynesia,211,0,149
Guam,599,5,210
New_Caledonia,23,0,1
New_Zealand,1299,22,80
Northern_Mariana_Islands,54,2,8
Papua_New_Guinea,347,3,233
