Code,Year,production,country,sum_of_cases,sum_of_deaths,confirmed_cases_in_the_last_14_days,population,yearly_change,netchange,density,landarea,migrants,fert_rate,med_age,urban_pop_perc,worldshare,consumption
AFG,2018,28850,Afghanistan,37599.0,1375.0,770.0,38928346,2.33,886592,60,652860,-62920,4.6,18,25,0.5,
ALB,2018,15587,Albania,7654.0,232.0,1904.0,2877797,-0.11,-3120,105,27400,-14000,1.6,36,63,0.04,
DZA,2018,294663,Algeria,39444.0,1391.0,6940.0,43851044,1.85,797990,18,2381740,-10000,3.1,29,73,0.56,6.28100282884642
AGO,2018,27208,Angola,1966.0,90.0,802.0,32866272,3.27,1040977,26,1246700,6413,5.6,17,67,0.42,
ATG,2018,96,Antigua and Barbuda,93.0,3.0,1.0,97929,0.84,811,223,440,0,2.0,34,26,0.0,
ARG,2018,2114952,Argentina,299113.0,5877.0,92383.0,45195774,0.93,415097,17,2736690,4800,2.3,32,93,0.58,37.4989037682049
ARM,2018,12300,Armenia,41846.0,832.0,2548.0,2963243,0.19,5512,104,28470,-4998,1.8,35,63,0.04,
AUS,2018,1235197,Australia,23773.0,438.0,5044.0,25499884,1.18,296686,3,7682300,158246,1.8,38,86,0.33,45.1458924592961
AUT,2018,152450,Austria,23875.0,729.0,2403.0,9006398,0.57,51296,109,82409,65000,1.5,43,57,0.12,
AZE,2018,109121,Azerbaijan,34474.0,509.0,1564.0,10139177,0.91,91459,123,82658,1200,2.1,32,56,0.13,
BHS,2018,7090,Bahamas,1424.0,20.0,709.0,393244,0.97,3762,39,10010,1000,1.8,32,86,0.01,
BHR,2018,6956,Bahrain,47185.0,175.0,5053.0,1701575,3.68,60403,2239,760,47800,2.0,32,89,0.02,
BGD,2018,254433,Bangladesh,282344.0,3740.0,38324.0,164689383,1.01,1643222,1265,130170,-369501,2.1,28,39,2.11,1.2519956567309
BRB,2018,16646,Barbados,153.0,7.0,21.0,287375,0.12,350,668,430,-79,1.6,40,31,0.0,
BLR,2018,466471,Belarus,69673.0,617.0,1423.0,9449323,-0.03,-3088,47,202910,8730,1.7,40,79,0.12,
BEL,2018,469547,Belgium,78804.0,9959.0,6525.0,11589623,0.44,50295,383,30280,48000,1.7,42,98,0.15,
BLZ,2018,19924,Belize,553.0,4.0,481.0,397628,1.86,7275,17,22810,1200,2.3,25,46,0.01,
BEN,2018,14561,Benin,2063.0,39.0,149.0,12123200,2.73,322049,108,112760,-2000,4.9,19,48,0.16,
BMU,2018,120,Bermuda,166.0,9.0,9.0,62278,-0.36,-228,1246,50,N.A.,N.A.,97,0.00,,
BTN,2018,755,Bhutan,147.0,0.0,42.0,771608,1.12,8516,20,38117,320,2.0,28,46,0.01,
BOL,2018,483877,Bolivia,103019.0,4172.0,19658.0,11673021,1.39,159921,11,1083300,-9504,2.8,26,69,0.15,
BIH,2018,61926,Bosnia and Herzegovina,16351.0,495.0,3493.0,3280819,-0.61,-20181,64,51000,-21585,1.3,43,52,0.04,
BWA,2018,4247,Botswana,1308.0,3.0,504.0,2351627,2.08,47930,4,566730,3000,2.9,24,73,0.03,
BRA,2018,15497606,Brazil,3407354.0,109888.0,605433.0,212559417,0.72,1509890,25,8358140,21200,1.7,33,88,2.73,39.8958695844217
BRN,2018,25300,Brunei,142.0,3.0,1.0,437479,0.97,4194,83,5270,0,1.8,32,80,0.01,
BGR,2018,118469,Bulgaria,14669.0,519.0,2510.0,6948445,-0.74,-51674,64,108560,-4800,1.6,45,76,0.09,
BFA,2018,47484,Burkina Faso,1285.0,55.0,129.0,20903273,2.86,581895,76,273600,-25000,5.2,18,31,0.27,
BDI,2018,6980,Burundi,416.0,1.0,21.0,11890784,3.12,360204,463,25680,2001,5.5,17,14,0.15,
KHM,2018,27286,Cambodia,273.0,0.0,30.0,16718965,1.41,232423,95,176520,-30000,2.5,26,24,0.21,
CMR,2018,78807,Cameroon,18599.0,406.0,881.0,26545863,2.59,669483,56,472710,-4800,4.6,19,56,0.34,
CAN,2018,1474253,Canada,123154.0,9045.0,5377.0,37742154,0.89,331107,4,9093510,242032,1.5,41,81,0.48,34.6685498542252
CAF,2018,6811,Central African Republic,4679.0,61.0,61.0,4829767,1.78,84582,8,622980,-40000,4.8,18,43,0.06,
TCD,2018,6454,Chad,970.0,76.0,32.0,16425864,3.0,478988,13,1259200,2000,5.8,17,23,0.21,
CHL,2018,762318,Chile,388855.0,10546.0,25893.0,19116201,0.87,164163,26,743532,111708,1.7,35,85,0.25,34.7612479462397
CHN,2018,20116635,China,89494.0,4705.0,1288.0,1439323776,0.39,5540090,153,9388211,-348399,1.7,38,61,18.47,12.4011788521746
COL,2018,1592830,Colombia,489122.0,15619.0,154143.0,50882891,1.08,543448,46,1109500,204796,1.8,31,80,0.65,27.520754745581304
COM,2018,601,Comoros,405.0,7.0,17.0,869601,2.2,18715,467,1861,-2000,4.2,20,29,0.01,
COG,2018,7023,Congo,3835.0,76.0,289.0,89561403,3.19,2770836,40,2267050,23861,6.0,17,46,1.15,
COG,2018,7023,Congo,3835.0,76.0,289.0,5518087,2.56,137579,16,341500,-4000,4.5,19,70,0.07,
CRI,2018,135500,Costa Rica,29643.0,314.0,9806.0,5094118,0.92,46557,100,51060,4200,1.8,33,80,0.07,
CIV,2018,44199,Cote dIvoire,17150.0,110.0,857.0,26378274,2.57,661730,83,318000,-8000,4.7,19,51,0.34,
HRV,2018,64430,Croatia,6855.0,166.0,1537.0,4105267,-0.61,-25037,73,55960,-8001,1.4,44,58,0.05,
CUB,2018,25326,Cuba,3408.0,88.0,707.0,11326616,-0.06,-6867,106,106440,-14400,1.6,42,78,0.15,
CYP,2018,25805,Cyprus,1359.0,20.0,179.0,1207359,0.73,8784,131,9240,5000,1.3,37,67,0.02,
CZE,2018,168867,Czech Republic,20483.0,401.0,3197.0,10708981,0.18,19772,139,77240,22011,1.6,43,74,0.14,
DNK,2018,156461,Denmark,15855.0,621.0,1782.0,5792202,0.35,20326,137,42430,15200,1.8,42,88,0.07,
DMA,2018,357,Dominica,18.0,0.0,0.0,71986,0.25,178,96,750,N.A.,N.A.,74,0.00,,
DOM,2018,330335,Dominican Republic,87123.0,1489.0,12828.0,10847910,1.01,108952,225,48320,-30000,2.4,28,85,0.14,
ECU,2018,349836,Ecuador,102941.0,6105.0,14978.0,17643054,1.55,269392,71,248360,36400,2.4,28,63,0.23,
EGY,2018,1199783,Egypt,96590.0,5173.0,1838.0,102334404,1.94,1946331,103,995450,-38033,3.3,25,43,1.31,9.157026238205107
SLV,2018,137375,El Salvador,23462.0,633.0,5200.0,6486205,0.51,32652,313,20720,-40539,2.1,28,73,0.08,
GNQ,2018,257,Equatorial Guinea,4892.0,83.0,71.0,1402985,3.47,46999,50,28050,16000,4.6,22,73,0.02,
ERI,2018,1559,Eritrea,304.0,0.0,22.0,3546421,1.41,49304,35,101000,-39858,4.1,19,63,0.05,
EST,2018,19300,Estonia,2200.0,63.0,109.0,1326535,0.07,887,31,42390,3911,1.6,42,68,0.02,
ETH,2018,73931,Ethiopia,32722.0,572.0,12845.0,114963588,2.57,2884858,115,1000000,30000,4.3,19,21,1.47,0.540162419617581
FJI,2018,35971,Fiji,28.0,1.0,1.0,896445,0.73,6492,49,18270,-6202,2.8,28,59,0.01,
FIN,2018,135284,Finland,7776.0,334.0,293.0,5540720,0.15,8564,18,303890,14000,1.5,43,86,0.07,
FRA,2018,1786112,France,221267.0,30451.0,28933.0,65273511,0.22,143783,119,547557,36527,1.9,42,82,0.84,
PYF,2018,729,French Polynesia,211.0,0.0,149.0,280908,0.58,1621,77,3660,-1000,2.0,34,64,0.0,
GAB,2018,3911,Gabon,8270.0,53.0,624.0,2225734,2.45,53155,9,257670,3260,4.0,23,87,0.03,
GMB,2018,1632,Gambia,1872.0,63.0,1201.0,2416668,2.94,68962,239,10120,-3087,5.3,18,59,0.03,
GEO,2018,22100,Georgia,1361.0,17.0,164.0,3989167,-0.19,-7598,57,69490,-10000,2.1,38,58,0.05,
DEU,2018,1570644,Germany,226914.0,9243.0,14892.0,83783942,0.32,266897,240,348560,543822,1.6,46,76,1.07,
GHA,2018,65078,Ghana,42993.0,248.0,5181.0,31072940,2.15,655084,137,227540,-10000,3.9,22,57,0.4,6.2974443129942586
GRC,2018,241843,Greece,7472.0,232.0,2617.0,10423054,-0.48,-50401,81,128900,-16000,1.3,46,85,0.13,
GRD,2018,540,Grenada,24.0,0.0,0.0,112523,0.46,520,331,340,-200,2.1,32,35,0.0,
GUM,2018,176,Guam,599.0,5.0,210.0,168775,0.89,1481,313,540,-506,2.3,31,95,0.0,
GTM,2018,226742,Guatemala,63847.0,2419.0,11482.0,17915568,1.9,334096,167,107160,-9215,2.9,23,52,0.23,
GIN,2018,12690,Guinea,8715.0,52.0,1226.0,13132795,2.83,361549,53,245720,-4000,4.7,18,39,0.17,
GUY,2018,46322,Guyana,737.0,25.0,240.0,786552,0.48,3786,4,196850,-6000,2.5,27,27,0.01,
HTI,2018,8784,Haiti,7921.0,196.0,389.0,11402528,1.24,139451,414,27560,-35000,3.0,24,57,0.15,7.00213085362732
HND,2018,205523,Honduras,51670.0,1593.0,7371.0,9904607,1.63,158490,89,111890,-6800,2.5,24,57,0.13,
HUN,2018,524473,Hungary,4970.0,609.0,417.0,9660351,-0.25,-24328,107,90530,6000,1.5,43,72,0.12,
ISL,2018,9483,Iceland,2027.0,10.0,109.0,341243,0.65,2212,3,100250,380,1.8,37,94,0.0,
IND,2018,3616432,India,2767273.0,52889.0,859019.0,1380004385,0.99,13586631,464,2973190,-532687,2.2,28,35,17.7,2.00099968386959
IDN,2018,2588164,Indonesia,143043.0,6277.0,27987.0,273523615,1.07,2898047,151,1811570,-98955,2.3,30,56,3.51,6.802380321719
IRN,2018,2198994,Iran,347835.0,19972.0,33049.0,83992949,1.3,1079043,52,1628550,-55000,2.2,32,76,1.08,22.5724992292724
IRQ,2018,90225,Iraq,184709.0,6036.0,49987.0,40222493,2.32,912710,93,434320,7834,3.7,21,73,0.52,
IRL,2018,126264,Ireland,27499.0,1775.0,1246.0,4937786,1.13,55291,72,68890,23604,1.8,38,63,0.06,
ISR,2018,655518,Israel,96409.0,708.0,19767.0,8655535,1.6,136158,400,21640,10000,3.0,30,93,0.11,56.867477571773
ITA,2018,1273195,Italy,254636.0,35405.0,6217.0,60461826,-0.15,-88249,206,294140,148943,1.3,47,69,0.78,
JAM,2018,132347,Jamaica,1146.0,14.0,226.0,2961167,0.44,12888,273,10830,-11332,2.0,31,55,0.04,
JPN,2018,2250358,Japan,57550.0,1128.0,16421.0,126476461,-0.3,-383840,347,364555,71560,1.4,48,92,1.62,14.488577098035199
JOR,2018,193586,Jordan,1438.0,11.0,214.0,10203134,1.0,101440,115,88780,10220,2.8,24,91,0.13,
KAZ,2018,183236,Kazakhstan,123325.0,1646.0,20389.0,18776707,1.21,225280,7,2699700,-18000,2.8,31,58,0.24,13.939857194025901
KEN,2018,30248,Kenya,30636.0,487.0,7434.0,53771296,2.28,1197323,94,569140,-10000,3.5,20,28,0.69,
KWT,2018,61122,Kuwait,77470.0,505.0,8696.0,4270571,1.51,63488,240,17820,39520,2.1,37,N.A.,0.05,
KGZ,2018,8315,Kyrgyzstan,42146.0,1498.0,4036.0,6524195,1.69,108345,34,191800,-4000,3.0,26,36,0.08,
LAO,2018,30838,Laos,20.0,0.0,0.0,7275560,1.48,106105,32,230800,-14704,2.7,24,36,0.09,
LVA,2018,33830,Latvia,1323.0,33.0,74.0,1886198,-1.08,-20545,30,62200,-14837,1.7,44,69,0.02,
LBN,2018,125821,Lebanon,9337.0,105.0,4275.0,6825445,-0.44,-30268,667,10230,-30012,2.1,30,78,0.09,
LSO,2018,1840,Lesotho,946.0,30.0,220.0,2142249,0.8,16981,71,30360,-10047,3.2,24,31,0.03,
LBR,2018,14676,Liberia,1282.0,82.0,66.0,5057681,2.44,120307,53,96320,-5000,4.4,19,53,0.06,
LBY,2018,128782,Libya,8579.0,157.0,4516.0,6871292,1.38,93840,4,1759540,-1999,2.3,29,78,0.09,
LTU,2018,134293,Lithuania,2474.0,81.0,337.0,2722289,-1.35,-37338,43,62674,-32780,1.7,45,71,0.03,
LUX,2018,286,Luxembourg,7499.0,124.0,582.0,625978,1.66,10249,242,2590,9741,1.5,40,88,0.01,
MDG,2018,83869,Madagascar,14009.0,173.0,2114.0,27691018,2.68,721711,48,581795,-1500,4.1,20,39,0.36,
MWI,2018,190617,Malawi,5193.0,163.0,846.0,19129952,2.69,501205,203,94280,-16053,4.3,18,18,0.25,
MYS,2018,1873037,Malaysia,9219.0,125.0,217.0,32365999,1.3,416222,99,328550,50000,2.0,30,78,0.42,41.77988280283721
MLI,2018,51046,Mali,2666.0,125.0,123.0,20250833,3.02,592802,17,1220190,-40000,5.9,16,44,0.26,
MLT,2018,3947,Malta,1322.0,9.0,559.0,441543,0.27,1171,1380,320,900,1.5,43,93,0.01,
MRT,2018,4715,Mauritania,6789.0,157.0,407.0,4649658,2.74,123962,5,1030700,5000,4.6,20,57,0.06,
MUS,2018,49104,Mauritius,346.0,10.0,2.0,1271768,0.17,2100,626,2030,0,1.4,37,41,0.02,
MEX,2018,3376715,Mexico,531239.0,57774.0,81278.0,128932753,1.06,1357224,66,1943950,-60000,2.1,29,84,1.65,26.610340175832
MDA,2018,45695,Moldova,30789.0,908.0,4975.0,4033963,-0.23,-9300,123,32850,-1387,1.3,38,43,0.05,
MNG,2018,243,Mongolia,298.0,0.0,5.0,3278290,1.65,53123,2,1553560,-852,2.9,28,67,0.04,
MNE,2018,4010,Montenegro,4132.0,80.0,771.0,628066,0.01,79,47,13450,-480,1.8,39,68,0.01,
MSR,2018,84,Montserrat,13.0,1.0,0.0,4992,0.06,3,50,100,N.A.,N.A.,10,0.00,,
MAR,2018,774973,Morocco,43558.0,681.0,16341.0,36910560,1.2,438791,83,446300,-51419,2.4,30,64,0.47,
MOZ,2018,88781,Mozambique,2914.0,19.0,885.0,31255435,2.93,889399,40,786380,-5000,4.9,18,38,0.4,1.81766957547047
MMR,2018,1896358,Myanmar,379.0,6.0,23.0,54409800,0.67,364380,83,653290,-163313,2.2,29,31,0.7,
NAM,2018,14936,Namibia,4464.0,37.0,1994.0,2540905,1.86,46375,3,823290,-4806,3.4,22,55,0.03,
NPL,2018,60402,Nepal,28257.0,114.0,7248.0,29136808,1.85,528098,203,143350,41710,1.9,25,21,0.37,
NLD,2018,1074427,Netherlands,63911.0,6166.0,7956.0,17134872,0.22,37742,508,33720,16000,1.7,43,92,0.22,
NCL,2018,862,New Caledonia,23.0,0.0,1.0,285498,0.97,2748,16,18280,502,2.0,34,72,0.0,
NZL,2018,231629,New Zealand,1299.0,22.0,80.0,4822233,0.82,39170,18,263310,14881,1.9,38,87,0.06,38.17957751027021
NIC,2018,139843,Nicaragua,4311.0,133.0,409.0,6624554,1.21,79052,55,120340,-21272,2.4,26,57,0.08,
NER,2018,19109,Niger,1167.0,69.0,15.0,24206644,3.84,895929,19,1266700,4000,7.0,15,17,0.31,
NGA,2018,192689,Nigeria,49895.0,981.0,5462.0,206139589,2.58,5175990,226,910770,-60000,5.4,18,52,2.64,0.908140035289287
NOR,2018,98158,Norway,10060.0,262.0,727.0,5421241,0.79,42384,15,365268,28000,1.7,40,83,0.07,
OMN,2018,6561,Oman,83418.0,597.0,4259.0,5106626,2.65,131640,16,309500,87400,2.9,31,87,0.07,
PAK,2018,1396127,Pakistan,289832.0,6190.0,8696.0,220892340,2.0,4327022,287,770880,-233379,3.6,23,35,2.83,4.48424083684171
PAN,2018,208519,Panama,82790.0,1809.0,13366.0,4314767,1.61,68328,58,74340,11200,2.5,30,68,0.06,
PNG,2018,6629,Papua New Guinea,347.0,3.0,233.0,8947024,1.95,170915,20,452860,-800,3.6,22,13,0.11,
PRY,2018,48216,Paraguay,10606.0,161.0,4754.0,7132538,1.25,87902,18,397300,-16556,2.4,26,62,0.09,6.05233206379888
PER,2018,1581767,Peru,549321.0,26658.0,109431.0,32971854,1.42,461401,26,1280000,99069,2.3,31,79,0.42,38.3342275925825
PHL,2018,1379818,Philippines,169213.0,2687.0,56620.0,109581078,1.35,1464463,368,298170,-67152,2.6,26,47,1.41,12.1603641728679
POL,2018,1711195,Poland,57876.0,1896.0,9727.0,37846611,-0.11,-41157,124,306230,-29395,1.4,42,60,0.49,
PRT,2018,353082,Portugal,54448.0,1784.0,2767.0,10196709,-0.29,-29478,111,91590,-6000,1.3,46,66,0.13,
PRI,2018,41800,Puerto Rico,27713.0,346.0,8389.0,2860853,-2.47,-72555,323,8870,-97986,1.2,44,N.A.,0.04,
QAT,2018,10004,Qatar,115661.0,193.0,4123.0,2881053,1.73,48986,248,11610,40000,1.9,32,96,0.04,
ROU,2018,479867,Romania,72208.0,3074.0,16967.0,19237691,-0.66,-126866,84,230170,-73999,1.6,43,55,0.25,
RUS,2018,4543002,Russia,932493.0,15872.0,71070.0,145934462,0.04,62206,9,16376870,182456,1.8,40,74,1.87,28.8609439793895
RWA,2018,15725,Rwanda,2577.0,10.0,478.0,12952218,2.58,325268,525,24670,-9000,4.1,20,18,0.17,
LCA,2018,1608,Saint Lucia,26.0,0.0,1.0,183627,0.46,837,301,610,0,1.4,34,19,0.0,
SAU,2018,554332,Saudi Arabia,301333.0,3470.0,19898.0,34813871,1.59,545343,16,2149690,134979,2.3,32,84,0.45,44.7106052276773
SEN,2018,64146,Senegal,12305.0,256.0,1873.0,16743927,2.75,447563,87,192530,-20000,4.7,19,49,0.21,
SRB,2018,95556,Serbia,29890.0,681.0,3152.0,8737371,-0.4,-34864,100,87460,4000,1.5,42,56,0.11,
SYC,2018,565,Seychelles,127.0,0.0,1.0,98347,0.62,608,214,460,-200,2.5,34,56,0.0,
SLE,2018,16547,Sierra Leone,1959.0,69.0,104.0,7976983,2.1,163768,111,72180,-4200,4.3,19,43,0.1,
SGP,2018,106750,Singapore,55938.0,27.0,2592.0,5850342,0.79,46005,8358,700,27028,1.2,42,N.A.,0.08,
SVK,2018,76642,Slovakia,2922.0,31.0,554.0,5459642,0.05,2629,114,48088,1485,1.5,41,54,0.07,
SVN,2018,68963,Slovenia,2456.0,124.0,266.0,2078938,0.01,284,103,20140,2000,1.6,45,55,0.03,
SOM,2018,3841,Somalia,3257.0,93.0,37.0,15893222,2.92,450317,25,627340,-40000,6.1,17,47,0.2,
ZAF,2018,1761739,South Africa,592144.0,12264.0,70826.0,59308690,1.28,750420,49,1213090,145405,2.4,28,67,0.76,32.5499213486957
KOR,2018,885091,South Korea,16058.0,306.0,1602.0,51269185,0.09,43877,527,97230,11731,1.1,44,82,0.66,16.8750998761004
SSD,2018,20000,South Sudan,2490.0,47.0,53.0,11193725,1.19,131612,18,610952,-174200,4.7,19,25,0.14,
ESP,2018,1621718,Spain,364196.0,28670.0,58429.0,46754778,0.04,18002,94,498800,40000,1.3,45,80,0.6,
LKA,2018,187312,Sri Lanka,2902.0,11.0,68.0,21413249,0.42,89516,341,62710,-97986,2.2,34,18,0.27,
SDN,2018,70000,Sudan,12485.0,805.0,705.0,43849260,2.42,1036022,25,1765048,-50000,4.4,20,35,0.56,0.00099378011
SUR,2018,10877,Suriname,3216.0,54.0,1235.0,586632,0.9,5260,4,156000,-1000,2.4,29,65,0.01,
SWZ,2018,6048,Eswatini,3989.0,76.0,1133.0,1160164,1.05,12034,67,17200,-8353,3.0,21,30,0.01,
SWE,2018,161000,Sweden,85219.0,5790.0,4038.0,10099265,0.63,62886,25,410340,40000,1.9,41,88,0.13,
CHE,2018,97446,Switzerland,38352.0,1716.0,2695.0,8654622,0.74,63257,219,39516,52000,1.5,43,74,0.11,
SYR,2018,115797,Syria,1764.0,68.0,872.0,17500658,2.52,430523,95,183630,-427391,2.8,26,60,0.22,
TWN,2018,692797,Taiwan,486.0,7.0,10.0,23816775,0.18,42899,673,35410,30001,1.2,42,79,0.31,
TJK,2018,1733,Tajikistan,8131.0,65.0,548.0,9537645,2.32,216627,68,139960,-20000,3.6,22,27,0.12,
TZA,2018,102322,Tanzania,509.0,21.0,0.0,59734218,2.98,1728755,67,885800,-40076,4.9,18,37,0.77,1.4754985152783102
THA,2018,1779843,Thailand,3382.0,58.0,54.0,69799978,0.25,174396,137,510890,19444,1.5,40,51,0.9,10.0226457124907
TGO,2018,35557,Togo,1173.0,27.0,185.0,8278724,2.43,196358,152,54390,-2000,4.4,19,43,0.11,
TTO,2018,65041,Trinidad and Tobago,629.0,12.0,435.0,1399488,0.32,4515,273,5130,-800,1.7,36,52,0.02,
TUN,2018,216746,Tunisia,2185.0,56.0,601.0,11818619,1.06,123900,76,155360,-4000,2.2,33,70,0.15,
TUR,2018,2229096,Turkey,251805.0,6016.0,16871.0,84339067,1.09,909452,110,769630,283922,2.1,32,76,1.08,17.7974771694983
UGA,2018,69548,Uganda,1603.0,15.0,400.0,45741007,3.32,1471413,229,199810,168694,5.0,17,26,0.59,
UKR,2018,1286786,Ukraine,94436.0,2116.0,20217.0,43733762,-0.59,-259876,75,579320,10000,1.4,41,69,0.56,23.669710657332395
ARE,2018,48200,United Arab Emirates,64906.0,366.0,3554.0,9890402,1.23,119873,118,83600,40000,1.4,33,86,0.13,
GBR,2018,1939132,United Kingdom,320286.0,41381.0,13993.0,67886011,0.53,355839,281,241930,260650,1.8,40,83,0.87,
USA,2018,22298230,United States,5482416.0,171821.0,711329.0,331002651,0.59,1937734,36,9147420,954806,1.8,38,83,4.25,47.7563331760472
URY,2018,31630,Uruguay,1485.0,40.0,185.0,3473730,0.35,11996,20,175020,-3000,2.0,36,96,0.04,16.3651101642911
UZB,2018,64731,Uzbekistan,36760.0,245.0,9446.0,33469203,1.48,487487,79,425400,-8863,2.4,28,50,0.43,
VEN,2018,665210,Venezuela,35697.0,297.0,14259.0,28435940,-0.28,-79889,32,882050,-653249,2.3,30,N.A.,0.36,
VNM,2018,947018,Vietnam,989.0,26.0,317.0,97338579,0.91,876473,314,310070,-80000,2.1,32,38,1.25,14.0263427476966
YEM,2018,179768,Yemen,1886.0,536.0,126.0,29825964,2.28,664042,56,527970,-30000,3.8,20,38,0.38,
ZMB,2018,49487,Zambia,9981.0,264.0,3401.0,18383955,2.93,522925,25,743390,-8000,4.7,18,45,0.24,2.59960046952763
ZWE,2018,66022,Zimbabwe,5378.0,141.0,1157.0,14862924,1.48,217456,38,386850,-116858,3.6,19,38,0.19,
